
running 111 tests
test projection::ops::group_ops::tests::test_apply_ungroup_not_found ... ok
test projection::ops::group_ops::tests::test_apply_ungroup_not_subgraph ... ok
test projection::ops::edge_ops::tests::tests::given_edge_connect_op_when_apply_edge_op_then_edge_created ... ok
test projection::ops::edge_ops::tests::tests::given_valid_state_when_verify_edge_tolerance_then_returns_ok ... ok
test projection::ops::edge_ops::tests::tests::given_missing_target_when_apply_connect_checked_then_returns_policy_error ... ok
test projection::ops::group_ops::tests::test_apply_ungroup_success ... ok
test projection::ops::node_ops::delete::tests::test_apply_node_restore_missing ... ok
test projection::ops::node_ops::delete::tests::test_apply_node_delete_unparents_children ... ok
test projection::ops::node_resize::tests::given_invalid_width_then_returns_error ... ok
test projection::ops::node_ops::delete::tests::test_apply_node_restore_success ... ok
test projection::ops::edge_ops::tests::tests::given_non_edge_op_when_apply_edge_op_then_returns_invalid_event ... ok
test projection::ops::node_resize::tests::given_nan_width_then_returns_error ... ok
test projection::ops::node_resize::tests::given_valid_resize_when_applying_then_updates_dimensions ... ok
test projection::ops::z_order::tests::tests::given_empty_ids_when_z_order_op_then_returns_no_nodes_specified_error ... ok
test projection::ops::z_order::tests::tests::given_invalid_ids_when_z_order_op_then_returns_all_nodes_invalid_error ... ok
test projection::ops::z_order::tests::tests::given_nodes_when_bring_forward_then_z_index_is_incremented ... ok
test projection::ops::group_ops::tests::test_apply_group_op_dispatch ... ok
test projection::ops::z_order::tests::tests::given_nodes_when_bring_to_front_then_z_index_is_highest ... ok
test projection::ops::group_ops::tests::test_apply_group_invalid_selection ... ok
test projection::ops::node_ops::delete::tests::test_apply_node_delete_missing_node ... ok
test projection::ops::z_order::tests::tests::given_nodes_when_send_backward_then_z_index_is_decremented ... ok
test projection::ops::z_order::tests::tests::given_nodes_when_send_to_back_then_z_index_is_lowest ... ok
test projection::ops::z_order::tests::tests::given_wrong_op_when_apply_z_order_op_then_returns_error ... ok
test projection::ops::node_ops::delete::tests::test_apply_node_delete_removes_node_and_connected_edges ... ok
test projection::policy::tests::tests::given_graph_with_cycle_when_policy_allow_then_enforce_returns_ok ... ok
test projection::policy::tests::tests::given_acyclic_graph_when_policy_deny_then_enforce_returns_ok ... ok
test projection::policy::tests::tests::given_acyclic_state_when_op_creates_cycle_under_allow_then_apply_returns_ok ... ok
test projection::policy::tests::tests::given_acyclic_state_when_op_creates_cycle_under_deny_then_apply_returns_error ... ok
test projection::ops::edge_ops::tests::tests::given_edge_disconnect_op_when_apply_edge_op_then_edge_removed ... ok
test projection::policy::tests::tests::given_graph_with_cycle_when_policy_deny_then_enforce_returns_error ... ok
test projection::ops::node_ops::delete::tests::test_apply_node_op_dispatch ... ok
test projection::policy_hash::tests::tests::given_different_edge_bend_points_when_hashed_then_hashes_differ ... ok
test projection::policy_hash::tests::tests::given_different_node_attributes_when_hashed_then_hashes_differ ... ok
test projection::policy_hash::tests::tests::given_different_metadata_when_hashed_then_hashes_differ ... ok
test projection::policy_hash::tests::tests::given_identical_projections_when_hashed_then_hashes_match ... ok
test projection::policy_hash::tests::tests::given_projection_with_nan_edge_thickness_when_hashed_then_returns_invariant_violation ... ok
test projection::policy_hash::tests::tests::given_projection_with_nan_node_coordinates_when_hashed_then_returns_invariant_violation ... ok
test projection::validation::tests::given_infinite_height_when_validated_then_error ... ok
test projection::policy_hash::tests::tests::given_projection_with_tags_when_hashed_then_tags_are_sorted_and_hashes_match ... ok
test projection::tests::tests::given_update_node_style_event_then_returns_updated_state ... ok
test projection::validation::tests::given_infinite_width_when_validated_then_error ... ok
test projection::validation::tests::given_nan_height_when_validated_then_error ... ok
test projection::policy_hash::tests::tests::given_projections_with_different_node_order_when_hashed_then_hashes_match_due_to_sorting ... ok
test projection::validation::tests::given_nan_width_when_validated_then_error ... ok
test projection::validation::tests::given_negative_height_when_validated_then_error ... ok
test projection::validation::tests::given_negative_width_when_validated_then_error ... ok
test projection::validation::tests::given_valid_dimensions_when_validated_then_ok ... ok
test projection::validation::tests::given_zero_height_when_validated_then_error ... ok
test projection::validation::tests::given_zero_width_when_validated_then_error ... ok
test selection::element::tests::given_hidden_edge_when_selected_then_returns_element_hidden_error ... ok
test selection::element::tests::given_hidden_node_when_selected_then_returns_element_hidden_error ... ok
test selection::element::tests::given_locked_node_when_selected_then_returns_element_locked_error ... ok
test selection::element::tests::given_missing_node_when_selected_then_returns_element_not_found_error ... ok
test selection::element::tests::given_missing_edge_when_selected_then_returns_element_not_found_error ... ok
test selection::element::tests::given_node_without_parent_when_alt_selected_then_returns_no_parent_error ... ok
test selection::element::tests::given_valid_edge_when_selected_then_adds_to_state ... ok
test selection::element::tests::given_valid_node_when_selected_then_adds_to_state ... ok
test selection::element::tests::given_valid_node_when_alt_selected_then_selects_parent ... ok
test selection::marquee::tests::test_compute_marquee_selection_intersects_child_only ... ok
test selection::marquee::tests::test_compute_marquee_selection_invalid_bounds ... ok
test selection_ops_tests::tests::test_invariant_selection_set_only_contains_existing_nodes ... ok
test selection::marquee::tests::test_compute_marquee_selection_fully_encloses ... ok
test selection_ops_tests::tests::test_invariant_selection_set_contains_no_duplicates ... ok
test selection::marquee::tests::test_compute_marquee_selection_no_intersection ... ok
test selection_ops_tests::tests::test_marquee_selection_with_no_contained_or_intersected_nodes ... ok
test selection_ops_tests::tests::test_marquee_selection_exactly_matching_node_bounds ... ok
test selection_ops_tests::tests::test_p2_violation_returns_invalid_interaction_state_error ... ok
test selection_ops_tests::tests::test_p1_violation_returns_item_not_found_error ... ok
test selection_ops_tests::tests::test_returns_error_when_marquee_starts_on_node ... ok
test selection_ops_tests::tests::test_returns_error_when_selecting_non_existent_node ... ok
test selection_ops_tests::tests::test_sel_001_click_replaces_selection ... ok
test selection_ops_tests::tests::test_sel_002_shift_click_adds_to_selection ... ok
test selection_ops_tests::tests::test_sel_002_shift_click_removes_from_selection ... ok
test selection_ops_tests::tests::test_sel_003_left_to_right_marquee_selects_contained_nodes ... ok
test selection_ops_tests::tests::test_sel_004_click_empty_canvas_clears_selection ... ok
test selection_ops_tests::tests::test_sel_005_right_to_left_marquee_selects_intersected_nodes ... ok
test spatial_index::tests::test_marquee_query_returns_correct_nodes_for_small_set ... ok
test stress_tests::stress_test_subgraph_bounds_mixed_kinds ... ok
test stress_tests::stress_test_stability_no_panics ... ok
test stress_tests::stress_test_transform_empty_singleton ... ok
test stress_tests::stress_test_transform_extremes ... ok
test subgraph::selection::tests::test_evaluate_selection_collapsed_parent_hides_child ... ok
test subgraph::selection::tests::test_evaluate_selection_ctrl_ignores_parent ... ok
test subgraph::selection::tests::test_evaluate_selection_hits_child ... ok
test subgraph::selection::tests::test_evaluate_selection_hits_parent ... ok
test subgraph::selection::tests::test_evaluate_selection_misses ... ok
test subgraph::transform::tests::test_compute_scaled_dimensions_clamps_to_min ... ok
test subgraph::transform::tests::test_scale_group_empty_selection ... ok
test subgraph::transform::tests::test_scale_group_locked_node ... ok
test subgraph::transform::tests::test_scale_group_node_not_found ... ok
test subgraph::transform::tests::test_scale_group_out_of_bounds ... ok
test subgraph::transform::tests::test_scale_group_success ... ok
test subgraph::transform::tests::test_validate_scaled_dimensions ... ok
test subgraph::types::tests::tests::given_bounding_box_when_new_called_then_correct_values ... ok
test subgraph::types::tests::tests::given_no_children_when_calculate_container_bounds_then_returns_zero_rect ... ok
test subgraph::types::tests::tests::given_children_and_padding_when_calculate_container_bounds_then_returns_padded_bbox ... ok
test subgraph::types::tests::tests::given_node_and_scale_when_apply_viewport_transform_then_coords_and_dims_scaled ... ok
test subgraph::types::tests::tests::given_missing_id_when_calculate_container_bounds_from_ids_then_returns_error ... ok
test subgraph::types::tests::tests::given_no_ids_when_calculate_container_bounds_from_ids_then_returns_zero_rect ... ok
test subgraph::types::tests::tests::given_position_when_create_empty_subgraph_then_returns_subgraph_node ... ok
test subgraph_cascade_tests::tests::edge_case_delete_chain_of_subgraphs ... ok
test subgraph_cascade_tests::tests::edge_case_delete_subgraph_with_no_children ... ok
test subgraph_cascade_tests::tests::edge_case_delete_already_root_level_subgraph ... ok
test subgraph_cascade_tests::tests::edge_case_dsl_verify_with_valid_state ... ok
test subgraph::types::tests::tests::given_valid_ids_when_calculate_container_bounds_from_ids_then_returns_padded_bbox ... ok
test subgraph::types::tests::tests::given_positive_value_when_positive_scale_try_new_then_ok ... ok
test subgraph_cascade_tests::tests::test_delete_mode_empty_subgraph ... ok
test subgraph::types::tests::tests::given_zero_or_negative_value_when_positive_scale_try_new_then_err ... ok
test subgraph_cascade_tests::tests::test_delete_mode_nested_subgraphs ... ok
test subgraph_cascade_tests::tests::test_production_apply_ungroup_clears_parent ... ok
test subgraph_cascade_tests::tests::test_delete_mode_removes_subgraph_clears_parent ... ok
test subgraph_cascade_tests::tests::test_production_apply_ungroup_nested ... ok
test subgraph_cascade_tests::tests::edge_case_dsl_verify_fails_on_mismatch ... ok
test subgraph_cascade_tests::tests::integration_delete_workflow_with_bounds ... ok
test subgraph_events_tests::tests::given_nested_subgraphs_s1_child_of_s2_when_add_s2_as_child_of_s1_then_returns_cycle_detected ... ok
test subgraph_events_tests::tests::given_node_not_in_any_subgraph_when_remove_from_subgraph_then_returns_ok ... ok
test subgraph_cascade_tests::tests::property_delete_always_clears_parent ... ok
test subgraph_events_tests::tests::given_multiple_nodes_when_batch_add_then_bounds_calculated_once ... ok
test subgraph_events_tests::tests::given_state_with_only_child_node_when_add_to_missing_subgraph_then_returns_node_not_found ... ok
test subgraph_events_tests::tests::given_state_with_only_subgraph_when_add_missing_child_then_returns_node_not_found ... ok
test subgraph_cascade_tests::tests::property_delete_removes_exactly_children_plus_subgraph ... ok
test subgraph_events_tests::tests::given_subgraph_with_child_below_container_z_index_when_update_z_index_then_child_above ... ok
test subgraph_events_tests::tests::given_subgraph_with_child_when_add_node_outside_bounds_then_bounds_expand ... ok
test subgraph_events_tests::tests::given_subgraph_with_single_child_when_calculate_bounds_then_returns_child_plus_padding ... ok
test subgraph_events_tests::tests::given_subgraph_with_child_when_add_node_outside_bounds_then_parent_updated ... ok
test subgraph_events_tests::tests::given_subgraph_with_two_children_when_calculate_bounds_then_returns_expanded_rect ... ok
test subgraph_events_tests::tests::given_empty_state_when_calculate_bounds_for_missing_subgraph_then_returns_node_not_found ... ok
test subgraph_cascade_tests::tests::property_cascade_no_orphaned_edges ... ok
test subgraph_events_tests::tests::given_empty_subgraph_with_no_children_when_calculate_bounds_then_returns_zero_rect ... ok
test subgraph_cascade_tests::tests::integration_mixed_nested_delete ... ok
test subgraph_events_tests::tests::given_subgraph_with_two_children_at_positions_0_and_100_when_remove_outlier_then_parent_cleared ... ok
test subgraph_events_tests::tests::given_subgraph_with_all_children_removed_when_remove_last_child_then_empty_bounds ... ok
test subgraph_events_tests::tests::test_add_node_returns_error_when_child_not_found ... ok
test subgraph_events_tests::tests::test_add_node_returns_error_when_subgraph_not_found ... ok
test subgraph_events_tests::tests::test_add_node_returns_error_on_cycle_detection ... ok
test subgraph_events_tests::tests::given_valid_rect_when_create_with_negative_height_then_returns_invalid_bounds ... ok
test subgraph_events_tests::tests::integration_full_workflow_subgraph_auto_resize ... ok
test subgraph_events_tests::tests::integration_subgraph_lifecycle_create_read_update_delete ... ok
test subgraph_events_tests::tests::test_remove_all_nodes_leaves_empty_container ... ok
test subgraph_events_tests::tests::test_remove_node_clears_parent_reference ... ok
test subgraph_events_tests::tests::test_subgraph_bounds_contract_when_outlier_child_removed ... ok
test subgraph_relative_tests::test_sub023_child_coords_relative_to_parent ... ok
test subgraph_events_tests::tests::test_subgraph_z_index_orders_children_above_container ... ok
test subgraph_events_tests::tests::test_subgraph_bounds_expand_when_child_added ... ok
test subgraph_relative_tests::test_sub025_nesting_multiple_levels ... ok
test subgraph_relative_tests::test_sub026_reparenting_preserves_world_position ... ok
test subgraph_cascade_tests::tests::property_delete_preserves_children_but_clears_parent ... ok
test stress_tests::stress_test_subgraph_bounds_deep_nesting ... ok
test subgraph_events_tests::tests::test_batch_add_with_empty_list_does_nothing ... ok
test subgraph_relative_tests::test_sub024_moving_parent_updates_child_world_coords ... ok
test subgraph_events_tests::tests::test_add_node_updates_parent_reference ... ok
test subgraph_events_tests::tests::given_subgraph_with_two_children_at_positions_0_and_100_when_remove_outlier_then_bounds_contract ... ok
test subgraph_relative_tests::test_unparenting_preserves_world_position ... ok
test terminal_shape_tests::test_arrow_type_to_terminal_shape_step ... ok
test terminal_shape_tests::test_case_insensitive_diamond ... ok
test subgraph_events_tests::tests::given_valid_rect_when_create_with_negative_width_then_returns_invalid_bounds ... ok
test terminal_shape_tests::test_case_insensitive_terminal_names ... ok
test terminal_shape_tests::test_case_insensitive_none ... ok
test terminal_shape_tests::test_default_terminal_for_new_edges ... ok
test terminal_shape_tests::test_handles_all_legacy_arrow_type_aliases ... ok
test terminal_shape_tests::test_handles_whitespace_in_terminal_string ... ok
test terminal_shape_tests::test_invariant_i1_arrowtype_remains_canonical ... ok
test terminal_shape_tests::test_arrow_type_to_terminal_shape_sharp ... ok
test terminal_shape_tests::test_invariant_i2_bijective_mapping_arrow ... ok
test terminal_shape_tests::test_invariant_i2_bijective_mapping_diamond ... ok
test terminal_shape_tests::test_invariant_i2_bijective_mapping_none ... ok
test terminal_shape_tests::test_arrow_type_to_terminal_shape_default ... ok
test terminal_shape_tests::test_invariant_i3_bounds_calculation ... ok
test terminal_shape_tests::test_mixed_case_arrowhead ... ok
test terminal_shape_tests::test_none_terminal_visualizes_correctly ... ok
test terminal_shape_tests::test_normalize_diamond_terminal_to_step_arrowtype ... ok
test subgraph_relative_tests::test_sub027_root_node_is_world_space ... ok
test terminal_shape_tests::test_normalize_none_terminal_to_sharp_arrowtype ... ok
test terminal_shape_tests::test_postcondition_q1_none_serializes_as_sharp ... ok
test terminal_shape_tests::test_postcondition_q2_arrow_serializes_as_default ... ok
test terminal_shape_tests::test_normalize_arrow_terminal_to_default_arrowtype ... ok
test terminal_shape_tests::test_postcondition_q3_diamond_serializes_as_step ... ok
test terminal_shape_tests::test_precondition_p1_none_terminal_requires_directed ... ok
test terminal_shape_tests::test_precondition_p2_arrow_maps_to_default ... ok
test terminal_shape_tests::test_precondition_p3_diamond_maps_to_step ... ok
test terminal_shape_tests::test_returns_error_for_invalid_terminal_shape_string ... ok
test terminal_shape_tests::test_returns_error_for_malformed_input ... ok
test terminal_shape_tests::test_returns_error_when_none_terminal_with_undirected_edge ... ok
test terminal_shape_tests::test_round_trip_arrowhead_arrow_diamond ... ok
test terminal_shape_tests::test_terminal_shape_to_legacy_arrow ... ok
test terminal_shape_tests::test_terminal_shape_to_legacy_diamond ... ok
test terminal_shape_tests::test_terminal_shape_to_legacy_none ... ok
test terminal_shape_tests::test_violation_i2_none_roundtrip_not_lossless ... ok
test terminal_shape_tests::test_violation_p1_none_terminal_undirected_returns_error ... ok
test terminal_shape_tests::test_violation_p2_arrow_not_mapping_to_default_returns_error ... ok
test terminal_shape_tests::test_violation_p3_diamond_not_mapping_to_step_returns_error ... ok
test terminal_shape_tests::test_violation_p4_invalid_string_returns_error ... ok
test terminal_shape_tests::test_violation_q1_none_not_sharp_in_canonical ... ok
test terminal_shape_tests::test_violation_q2_arrowhead_arrow_not_default ... ok
test terminal_shape_tests::test_violation_q3_arrowhead_diamond_not_step ... ok
test terminal_shape_tests::test_violation_q4_roundtrip_loses_diamond_info ... ok
test touch_interaction_tests::contract_verification_tests::test_contract_q10_mouse_radius_unchanged ... ok
test touch_interaction_tests::contract_verification_tests::test_contract_q11_threshold_under_3px ... ok
test touch_interaction_tests::contract_verification_tests::test_contract_q12_threshold_at_3px ... ok
test touch_interaction_tests::contract_verification_tests::test_contract_q13_euclidean_for_diagonal ... ok
test touch_interaction_tests::contract_verification_tests::test_contract_q8_touch_radius_for_nodes_uses_44px_minimum ... ok
test touch_interaction_tests::contract_verification_tests::test_contract_q9_touch_radius_for_handles_uses_44px_minimum ... ok
test touch_interaction_tests::sel_006_hover_tests::test_sel_006_hover_state_changes_to_hovering ... ok
test touch_interaction_tests::sel_006_hover_tests::test_sel_006_hover_state_clears_to_idle ... ok
test touch_interaction_tests::sel_006_hover_tests::test_sel_006_hover_state_persists_during_mousemove ... ok
test touch_interaction_tests::sel_006_hover_tests::test_sel_006_hover_transitions_from_idle ... ok
test touch_interaction_tests::sel_007_resize_handles_tests::test_sel_007_handle_hit_test_returns_correct_handle ... ok
test touch_interaction_tests::sel_007_resize_handles_tests::test_sel_007_handle_hit_test_returns_none_outside_handles ... ok
test touch_interaction_tests::sel_007_resize_handles_tests::test_sel_007_multi_node_selection_has_eight_handles ... ok
test touch_interaction_tests::sel_007_resize_handles_tests::test_sel_007_single_node_selection_has_eight_handles ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_mouse_hit_radius_equals_base ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_touch_extension_above_boundary ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_touch_extension_at_boundary ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_touch_hit_area_larger_than_mouse ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_touch_handle_hit_area_extends_for_accessibility ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_touch_hit_radius_extends_to_44px_for_small_nodes ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_touch_hit_radius_never_negative ... ok
test touch_interaction_tests::sel_008_touch_hit_tests::test_sel_008_touch_hit_radius_uses_base_for_large_nodes ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_diagonal_movement_above_threshold ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_diagonal_movement_uses_euclidean_distance ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_movement_above_threshold_returns_true ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_movement_at_threshold_returns_true ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_movement_below_threshold_returns_false ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_negative_coordinates_handled ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_threshold_handles_extreme_values ... ok
test validation::label::tests::accepts_allowed_whitespace ... ok
test validation::label::tests::accepts_simple_text ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_threshold_symmetric_regardless_of_direction ... ok
test validation::label::tests::accepts_unicode ... ok
test validation::label::tests::rejects_bidi_overrides ... ok
test validation::label::tests::rejects_null_byte ... ok
test validation::label::tests::accepts_max_length_label ... ok
test validation::label::tests::rejects_control_characters ... ok
test validation::label::tests::rejects_too_long_labels ... ok
test validation::label::tests::rejects_zero_width_spaces ... ok
test z_order::tests::test_bring_forward ... ok
test z_order::tests::test_bring_to_front ... ok
test z_order::tests::test_send_backward ... ok
test z_order::tests::test_send_to_back ... ok
test transform::tests::test_valid_transform ... ok
test touch_interaction_tests::sel_009_drag_threshold_tests::test_sel_009_zero_origin_handled ... ok
test physical_io_tests::test_fuzz_fails_gracefully_on_massive_payload ... ok
test spatial_index::tests::test_marquee_query_scales_to_3000_nodes_within_time_limit ... ok
test marquee_tests::should_successfully_process_3000_node_grid_without_crashing ... ok
test stress_tests::stress_test_hammer_transforms ... ok
test stress_tests::stress_test_calculate_paste_large_selection ... ok

test result: ok. 462 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s


running 1 test
test adversarial_edge_labels ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test attack_7_zero_width_height ... ok
test attack_10_missing_source_node_in_edge ... ok
test attack_9_self_referencing_edge ... ok
test attack_8_extreme_z_index ... ok
test attack_6_parent_child_cycle has been running for over 60 seconds
